login,commits,location,avatar_url,percent_contribution
Anuken,12032,,https://avatars.githubusercontent.com/u/10100000?v=4,70.44084070019319
Quezler,416,Netherlands,https://avatars.githubusercontent.com/u/3179271?v=4,2.4354545986768925
Epowerj,353,,https://avatars.githubusercontent.com/u/2945013?v=4,2.0666237339734206
MEEPofFaith,307,Rapidly approaching your location. This is a threat.,https://avatars.githubusercontent.com/u/54301439?v=4,1.7973186581581875
Prosta4okua,267,Ukraine,https://avatars.githubusercontent.com/u/31485341?v=4,1.5631403313623324
Remint32,154,Russia,https://avatars.githubusercontent.com/u/13190430?v=4,0.901586558164042
XEN0PHIL,129,,https://avatars.githubusercontent.com/u/55051135?v=4,0.7552251039166324
SVlad11825,109,,https://avatars.githubusercontent.com/u/70975516?v=4,0.638135940518705
deltanedas,100,your walls,https://avatars.githubusercontent.com/u/39013340?v=4,0.5854458169896376
PetrGasparik,86,Prague,https://avatars.githubusercontent.com/u/2803987?v=4,0.5034834026110884
Kieaer,85,,https://avatars.githubusercontent.com/u/44261958?v=4,0.497628944441192
buthed010203,84,,https://avatars.githubusercontent.com/u/26940575?v=4,0.49177448627129555
antsif-a,84,"Arkhangelsk, Russian Federation",https://avatars.githubusercontent.com/u/55251897?v=4,0.49177448627129555
Darkness6030,82,Darkness,https://avatars.githubusercontent.com/u/79508138?v=4,0.48006556993150284
RebornTrack970,64,,https://avatars.githubusercontent.com/u/62565267?v=4,0.37468532287336803
mnrsU,58,,https://avatars.githubusercontent.com/u/62972692?v=4,0.3395585738539898
gobbles86,54,,https://avatars.githubusercontent.com/u/160071574?v=4,0.3161407411744043
sk7725,51,,https://avatars.githubusercontent.com/u/58885089?v=4,0.2985773666647152
DaGamerFiles,47,"Yogyakarta, Indonesia",https://avatars.githubusercontent.com/u/40286070?v=4,0.27515953398512966
Angel-24,47,"Andalucía, Spain",https://avatars.githubusercontent.com/u/57916262?v=4,0.27515953398512966
Lao-Hua-Ji,46,世界最高城理塘,https://avatars.githubusercontent.com/u/48855802?v=4,0.2693050758152333
Catchears,46,,https://avatars.githubusercontent.com/u/57631841?v=4,0.2693050758152333
Volas171,44,Germany,https://avatars.githubusercontent.com/u/60143910?v=4,0.2575961594754405
beito123,43,Japan,https://avatars.githubusercontent.com/u/13979831?v=4,0.2517417013055442
AmateurPotion,41,,https://avatars.githubusercontent.com/u/47741752?v=4,0.24003278496575142
VizardAlpha,39,,https://avatars.githubusercontent.com/u/43859764?v=4,0.2283238686259587
joshuaptfan,38,"Santa Clara, CA",https://avatars.githubusercontent.com/u/15149002?v=4,0.22246941045606228
Ali-C-Ila,37,,https://avatars.githubusercontent.com/u/56729449?v=4,0.2166149522861659
JniTrRny,35,Mars,https://avatars.githubusercontent.com/u/85090668?v=4,0.20490603594637313
ThePythonGuy3,34,,https://avatars.githubusercontent.com/u/45978337?v=4,0.1990515777764768
Voz-Duh,31,,https://avatars.githubusercontent.com/u/61590217?v=4,0.18148820326678766
skybldev,29,North Carolina,https://avatars.githubusercontent.com/u/30189017?v=4,0.1697792869269949
Slava0135,28,,https://avatars.githubusercontent.com/u/40753025?v=4,0.16392482875709852
phinner,28,Somewhere in Belgium,https://avatars.githubusercontent.com/u/62483793?v=4,0.16392482875709852
osp54,28,,https://avatars.githubusercontent.com/u/76648940?v=4,0.16392482875709852
Sharlottes,27,"Changwon-si, Korea, Republic of.",https://avatars.githubusercontent.com/u/60801210?v=4,0.15807037058720216
skykatik,26,,https://avatars.githubusercontent.com/u/55407440?v=4,0.15221591241730578
ApsZoldat,26,Россия,https://avatars.githubusercontent.com/u/128713348?v=4,0.15221591241730578
Nunting,23,,https://avatars.githubusercontent.com/u/77824588?v=4,0.13465253790761664
Lapis256,23,,https://avatars.githubusercontent.com/u/45414333?v=4,0.13465253790761664
baltitenger,22,Hungary,https://avatars.githubusercontent.com/u/21960678?v=4,0.12879807973772026
way-zer,22,,https://avatars.githubusercontent.com/u/15688938?v=4,0.12879807973772026
Ilya246,21,,https://avatars.githubusercontent.com/u/57039557?v=4,0.12294362156782389
TranquillyUnpleasant,21,,https://avatars.githubusercontent.com/u/62061444?v=4,0.12294362156782389
Math2128,20,,https://avatars.githubusercontent.com/u/15181809?v=4,0.11708916339792752
abcxyzDustry,20,,https://avatars.githubusercontent.com/u/138785336?v=4,0.11708916339792752
zatnas,20,Cheras,https://avatars.githubusercontent.com/u/16971676?v=4,0.11708916339792752
RedRadiation,19,Taiwan,https://avatars.githubusercontent.com/u/22382579?v=4,0.11123470522803114
xem8k5,19,,https://avatars.githubusercontent.com/u/69492624?v=4,0.11123470522803114
Somka000,19,,https://avatars.githubusercontent.com/u/51973243?v=4,0.11123470522803114
Leone25,19,,https://avatars.githubusercontent.com/u/39310565?v=4,0.11123470522803114
GioIacca9,19,Italy,https://avatars.githubusercontent.com/u/39232448?v=4,0.11123470522803114
J0anJosep,18,,https://avatars.githubusercontent.com/u/3152990?v=4,0.10538024705813477
dase1353,18,,https://avatars.githubusercontent.com/u/46934514?v=4,0.10538024705813477
summoner001,18,,https://avatars.githubusercontent.com/u/11212632?v=4,0.10538024705813477
NgLam2911,18,Earth,https://avatars.githubusercontent.com/u/33188123?v=4,0.10538024705813477
RexAliis,18,,https://avatars.githubusercontent.com/u/77251557?v=4,0.10538024705813477
LeoDog896,17,,https://avatars.githubusercontent.com/u/26509014?v=4,0.0995257888882384
TheRadioactiveBanana,17,Mars,https://avatars.githubusercontent.com/u/89061718?v=4,0.0995257888882384
L0615T1C5-216AC-9437,17,USA,https://avatars.githubusercontent.com/u/60281819?v=4,0.0995257888882384
genNAowl,16,Somewhere,https://avatars.githubusercontent.com/u/68400583?v=4,0.09367133071834201
Gee-aitcH,16,,https://avatars.githubusercontent.com/u/33775693?v=4,0.09367133071834201
BalaM314,15,Somewhere in low lunar orbit,https://avatars.githubusercontent.com/u/71201189?v=4,0.08781687254844564
King-BR,15,Brasil,https://avatars.githubusercontent.com/u/51011050?v=4,0.08781687254844564
j-vds,15,,https://avatars.githubusercontent.com/u/38380578?v=4,0.08781687254844564
Mythril382,15,,https://avatars.githubusercontent.com/u/77225817?v=4,0.08781687254844564
QmelZ,15,,https://avatars.githubusercontent.com/u/59574967?v=4,0.08781687254844564
Slotterleet,15,,https://avatars.githubusercontent.com/u/62336673?v=4,0.08781687254844564
Nikolass1000,14,h Town,https://avatars.githubusercontent.com/u/68129216?v=4,0.08196241437854926
alexpvpmindustry,14,,https://avatars.githubusercontent.com/u/67626131?v=4,0.08196241437854926
ArkSourcer,14,Venezuela,https://avatars.githubusercontent.com/u/93954648?v=4,0.08196241437854926
Kowkodivka,14,Россия,https://avatars.githubusercontent.com/u/86189625?v=4,0.08196241437854926
iczero,14,United States,https://avatars.githubusercontent.com/u/10750302?v=4,0.08196241437854926
stacktrace-error,14,,https://avatars.githubusercontent.com/u/89076920?v=4,0.08196241437854926
Dexapnow,13,,https://avatars.githubusercontent.com/u/42710595?v=4,0.07610795620865289
GlennFolker,13,,https://avatars.githubusercontent.com/u/63218676?v=4,0.07610795620865289
Timmeey86,13,South Germany,https://avatars.githubusercontent.com/u/10223149?v=4,0.07610795620865289
SoMall-dumpling,13,"Shanghai, China",https://avatars.githubusercontent.com/u/57857764?v=4,0.07610795620865289
burunduk,13,Ukraine,https://avatars.githubusercontent.com/u/912818?v=4,0.07610795620865289
LixieWulf,12,right behind you,https://avatars.githubusercontent.com/u/61173114?v=4,0.07025349803875652
BasedUser,12,,https://avatars.githubusercontent.com/u/21104932?v=4,0.07025349803875652
cinnx,12,"Poznan, Poland",https://avatars.githubusercontent.com/u/41754972?v=4,0.07025349803875652
fuzzbuck,11,,https://avatars.githubusercontent.com/u/54221024?v=4,0.06439903986886013
hortiSquash,11,,https://avatars.githubusercontent.com/u/45213805?v=4,0.06439903986886013
itskatt,11,Somewhere...,https://avatars.githubusercontent.com/u/48765398?v=4,0.06439903986886013
SSTentacleSS,11,,https://avatars.githubusercontent.com/u/91948148?v=4,0.06439903986886013
Quick-korkc,11,"Semarang, Indonesia",https://avatars.githubusercontent.com/u/68910156?v=4,0.06439903986886013
jervdrst,11,,https://avatars.githubusercontent.com/u/171447137?v=4,0.06439903986886013
GaviTSRA,11,,https://avatars.githubusercontent.com/u/61122293?v=4,0.06439903986886013
MrS-1302,10,,https://avatars.githubusercontent.com/u/75036456?v=4,0.05854458169896376
Redstonneur1256,10,,https://avatars.githubusercontent.com/u/29004178?v=4,0.05854458169896376
Leo-MathGuy,10,,https://avatars.githubusercontent.com/u/86385005?v=4,0.05854458169896376
Xenerain,10,,https://avatars.githubusercontent.com/u/92419640?v=4,0.05854458169896376
islq,10,,https://avatars.githubusercontent.com/u/1647863?v=4,0.05854458169896376
LeoSko,10,"Limassol, Cyprus",https://avatars.githubusercontent.com/u/4199082?v=4,0.05854458169896376
Jackson11500,10,,https://avatars.githubusercontent.com/u/55009845?v=4,0.05854458169896376
ulwepo,10,,https://avatars.githubusercontent.com/u/85295540?v=4,0.05854458169896376
NazrinNya,10,,https://avatars.githubusercontent.com/u/137837419?v=4,0.05854458169896376
Recessive,10,,https://avatars.githubusercontent.com/u/61154659?v=4,0.05854458169896376
MEIQIUawa,10,,https://avatars.githubusercontent.com/u/119494143?v=4,0.05854458169896376
a-big-fish-fish,10,,https://avatars.githubusercontent.com/u/111189982?v=4,0.05854458169896376
Arkanic,9,Relative galaxy,https://avatars.githubusercontent.com/u/50847107?v=4,0.052690123529067386
SMOLKEYS,9,onion,https://avatars.githubusercontent.com/u/75618732?v=4,0.052690123529067386
thedimas3007,9,"Norway, Brønnøysund",https://avatars.githubusercontent.com/u/51395517?v=4,0.052690123529067386
rodas80,9,,https://avatars.githubusercontent.com/u/84171493?v=4,0.052690123529067386
Xasmedy,9,,https://avatars.githubusercontent.com/u/75242213?v=4,0.052690123529067386
TsjipTsjip,9,,https://avatars.githubusercontent.com/u/19798667?v=4,0.052690123529067386
ThatOneBepis,9,,https://avatars.githubusercontent.com/u/47719370?v=4,0.052690123529067386
SITUVNgcd,9,,https://avatars.githubusercontent.com/u/44901211?v=4,0.052690123529067386
Predator127,9,,https://avatars.githubusercontent.com/u/41844491?v=4,0.052690123529067386
PlayerBrasil13,9,"Minas Gerais, Brasil",https://avatars.githubusercontent.com/u/55503822?v=4,0.052690123529067386
Atomic-Laboratory,9,,https://avatars.githubusercontent.com/u/146392884?v=4,0.052690123529067386
HamzaGSopp,9,,https://avatars.githubusercontent.com/u/104453337?v=4,0.052690123529067386
Brandons404,8,,https://avatars.githubusercontent.com/u/43156510?v=4,0.046835665359171004
Garen7,8,,https://avatars.githubusercontent.com/u/22408776?v=4,0.046835665359171004
Hahaa13,8,,https://avatars.githubusercontent.com/u/108379326?v=4,0.046835665359171004
Jerzozwierz123,8,Warsaw,https://avatars.githubusercontent.com/u/82313278?v=4,0.046835665359171004
Zelaux,8,,https://avatars.githubusercontent.com/u/58040045?v=4,0.046835665359171004
azureblue,8,Poland,https://avatars.githubusercontent.com/u/4013688?v=4,0.046835665359171004
SpicoTheSpiritGuy,7,,https://avatars.githubusercontent.com/u/42915797?v=4,0.04098120718927463
AydenRennaker,7,,https://avatars.githubusercontent.com/u/1351631?v=4,0.04098120718927463
KrystianMalecki,7,,https://avatars.githubusercontent.com/u/35604794?v=4,0.04098120718927463
lemon3357,7,,https://avatars.githubusercontent.com/u/126368248?v=4,0.04098120718927463
kituta,7,,https://avatars.githubusercontent.com/u/85106525?v=4,0.04098120718927463
karlo292,7,Your basement,https://avatars.githubusercontent.com/u/64750254?v=4,0.04098120718927463
ballgamer56,7,,https://avatars.githubusercontent.com/u/30421594?v=4,0.04098120718927463
mdtrooper,7,España,https://avatars.githubusercontent.com/u/1285451?v=4,0.04098120718927463
Tener,7,,https://avatars.githubusercontent.com/u/158712?v=4,0.04098120718927463
Goobrr,7,"The Middle, Nowhere",https://avatars.githubusercontent.com/u/73060700?v=4,0.04098120718927463
112Hack,7,,https://avatars.githubusercontent.com/u/144626073?v=4,0.04098120718927463
Fatonndev,7,"Belarus, Grodno",https://avatars.githubusercontent.com/u/56699208?v=4,0.04098120718927463
Baramos666,7,,https://avatars.githubusercontent.com/u/43490889?v=4,0.04098120718927463
BlackDeluxeCat,7,,https://avatars.githubusercontent.com/u/65377021?v=4,0.04098120718927463
polak-jan,6,Czech Republic,https://avatars.githubusercontent.com/u/11616898?v=4,0.03512674901937826
SkinH,6,,https://avatars.githubusercontent.com/u/62944380?v=4,0.03512674901937826
The1Crux,6,,https://avatars.githubusercontent.com/u/134880334?v=4,0.03512674901937826
XuwenMeimei,6,,https://avatars.githubusercontent.com/u/127962617?v=4,0.03512674901937826
squi2rel,6,Chinese,https://avatars.githubusercontent.com/u/102400902?v=4,0.03512674901937826
elmenda452,6,,https://avatars.githubusercontent.com/u/44818832?v=4,0.03512674901937826
ZacBytes,6,Singapore,https://avatars.githubusercontent.com/u/18497727?v=4,0.03512674901937826
RealWina,6,Argentina,https://avatars.githubusercontent.com/u/58987087?v=4,0.03512674901937826
TheJaaju,6,Finland,https://avatars.githubusercontent.com/u/62209959?v=4,0.03512674901937826
WilloIzCitron,6,"Bekasi, Indonesia",https://avatars.githubusercontent.com/u/49786146?v=4,0.03512674901937826
Sonnicon,6,,https://avatars.githubusercontent.com/u/36009275?v=4,0.03512674901937826
SachaTending,6,,https://avatars.githubusercontent.com/u/65766775?v=4,0.03512674901937826
MrDuck557,6,,https://avatars.githubusercontent.com/u/48808663?v=4,0.03512674901937826
MWestfall,6,,https://avatars.githubusercontent.com/u/30434?v=4,0.03512674901937826
Tunacan427,5,your mom,https://avatars.githubusercontent.com/u/29532856?v=4,0.02927229084948188
VaporSpace2,5,,https://avatars.githubusercontent.com/u/92970384?v=4,0.02927229084948188
Zerenta,5,,https://avatars.githubusercontent.com/u/80897573?v=4,0.02927229084948188
senventise,5,"Shanghai,China",https://avatars.githubusercontent.com/u/32443493?v=4,0.02927229084948188
xstabux,5,,https://avatars.githubusercontent.com/u/96493687?v=4,0.02927229084948188
xgamezs,5,,https://avatars.githubusercontent.com/u/42099538?v=4,0.02927229084948188
younggam,5,,https://avatars.githubusercontent.com/u/61054554?v=4,0.02927229084948188
nanmenyangde,5,,https://avatars.githubusercontent.com/u/66559840?v=4,0.02927229084948188
1stvaliduser,5,,https://avatars.githubusercontent.com/u/94375206?v=4,0.02927229084948188
tech3mi,5,,https://avatars.githubusercontent.com/u/137229648?v=4,0.02927229084948188
TheAldas,5,Lithuania,https://avatars.githubusercontent.com/u/45396524?v=4,0.02927229084948188
Alexander397172YT,5,,https://avatars.githubusercontent.com/u/76264974?v=4,0.02927229084948188
Arik,5,,https://avatars.githubusercontent.com/u/8357916?v=4,0.02927229084948188
artur309,5,Portugal,https://avatars.githubusercontent.com/u/22061532?v=4,0.02927229084948188
CxZxRainzz,5,,https://avatars.githubusercontent.com/u/78591136?v=4,0.02927229084948188
drylian,5,Brazil,https://avatars.githubusercontent.com/u/109999325?v=4,0.02927229084948188
KotMilkMeoWtwo,5,Moskow,https://avatars.githubusercontent.com/u/88706776?v=4,0.02927229084948188
Maxattax97,5,Indiana,https://avatars.githubusercontent.com/u/4708067?v=4,0.02927229084948188
Maxwelllondon92,5,,https://avatars.githubusercontent.com/u/48402058?v=4,0.02927229084948188
twinflac,5,,https://avatars.githubusercontent.com/u/87523240?v=4,0.02927229084948188
TomtheCoder2,5,Switzerland,https://avatars.githubusercontent.com/u/57863175?v=4,0.02927229084948188
Taras4k,5,"Czech Republic, Praha",https://avatars.githubusercontent.com/u/65737359?v=4,0.02927229084948188
StalkerBaran,5,,https://avatars.githubusercontent.com/u/120944331?v=4,0.02927229084948188
Rasangus,5,,https://avatars.githubusercontent.com/u/55508146?v=4,0.02927229084948188
PoIarStar,5,,https://avatars.githubusercontent.com/u/107398572?v=4,0.02927229084948188
Neba-MD,5,,https://avatars.githubusercontent.com/u/62168011?v=4,0.02927229084948188
snack-ie,4,,https://avatars.githubusercontent.com/u/47507131?v=4,0.023417832679585502
Baldur404,4,,https://avatars.githubusercontent.com/u/117364120?v=4,0.023417832679585502
stuffyAI,4,Germany,https://avatars.githubusercontent.com/u/59014072?v=4,0.023417832679585502
soytheLB,4,,https://avatars.githubusercontent.com/u/60957935?v=4,0.023417832679585502
osoitz,4,,https://avatars.githubusercontent.com/u/11898613?v=4,0.023417832679585502
end-me-please,4,,https://avatars.githubusercontent.com/u/90796271?v=4,0.023417832679585502
driver1748,4,Pudong New District Shanghai China,https://avatars.githubusercontent.com/u/62016462?v=4,0.023417832679585502
Larofeticus,4,"Berkeley, CA",https://avatars.githubusercontent.com/u/3605351?v=4,0.023417832679585502
MarlokytKaneki,4,,https://avatars.githubusercontent.com/u/114865515?v=4,0.023417832679585502
Dr4coDragon,4,Poland,https://avatars.githubusercontent.com/u/54777154?v=4,0.023417832679585502
error-27,4,right behind you,https://avatars.githubusercontent.com/u/43973418?v=4,0.023417832679585502
GTMZOMEAGEAmazon,4,,https://avatars.githubusercontent.com/u/113624426?v=4,0.023417832679585502
Gdeft,4,,https://avatars.githubusercontent.com/u/63198340?v=4,0.023417832679585502
HubsvVN,4,,https://avatars.githubusercontent.com/u/157294903?v=4,0.023417832679585502
KotMilkMeoW,4,,https://avatars.githubusercontent.com/u/81019712?v=4,0.023417832679585502
Lorex,4,Taiwan,https://avatars.githubusercontent.com/u/4688311?v=4,0.023417832679585502
TheTrueInfinity,4,,https://avatars.githubusercontent.com/u/112196968?v=4,0.023417832679585502
